第1个簇：
1.(7, -0.0323073, 0.549311, -0.392759, 0.137789, -0.158425, -0.660951, -0.200261, 0.886705, -0.939963, 0.584837, )
2.(27, -0.00176369, 1.64649, -0.628417, -0.896768, 0.314436, -0.951115, 0.0214878, 2.00363, -1.89172, 0.759156, )
3.(32, 1.0631, 0.00614226, -0.0675308, -0.268464, -0.562422, -1.11552, -1.56867, 2.33505, 0.035961, 0.229641, )
4.(39, 0.514829, 0.461818, -0.114973, -0.371776, -1.26118, -0.527298, -2.14486, 2.38894, 0.506601, -0.690307, )
5.(65, -0.917516, -0.205854, -0.68739, 2.08512, 0.466601, -1.52519, -0.661138, 1.59111, -0.0516254, 0.443542, )
6.(75, -0.42816, 0.608724, -1.53604, 2.71845, -1.60102, -2.50155, -1.25499, 2.19483, -2.6585, 2.67969, )
7.(80, 0.949482, -1.45179, 0.687253, 0.175241, -1.82556, -0.179716, -1.85295, 2.65503, 0.980033, 0.648837, )
8.(91, 0.156749, 0.805469, -0.0954698, -0.968912, 0.478777, -0.193441, 0.225431, 0.763911, -0.665793, -0.0208642, )
9.(105, -0.616075, -0.106477, 0.236515, 1.22261, 0.372171, -0.725444, -0.721379, 0.884205, 0.0918826, 0.180043, )
10.(111, 0.242087, 1.2554, -0.937139, 0.860821, -0.659039, -2.21109, -1.0563, 1.99568, -2.64295, 1.12044, )
11.(115, -0.263417, 0.92033, -1.29859, 1.59839, -1.02829, -2.07122, -0.844842, 2.15206, -2.48, 2.11553, )
12.(120, 1.05194, -0.543578, -0.287939, -0.599776, -2.12407, -0.191047, -2.22291, 2.33932, 1.05316, -0.652296, )
13.(121, -0.943315, -0.240307, -0.65999, 2.13405, 0.486893, -1.53289, -0.672573, 1.6592, -0.0141524, 0.442099, )
14.(123, 0.438497, -1.19428, 0.148223, 0.721329, -1.92319, 0.121852, -2.45313, 1.81089, 2.44084, -0.35952, )
15.(127, 0.705969, 0.437219, 0.198007, -0.284018, 0.0802327, -0.817486, -0.640894, 0.0864512, -0.767097, -0.899777, )
16.(129, -0.869017, -0.151849, -0.357178, 1.80404, 0.462872, -1.17108, -0.939526, 1.25589, 0.0278118, 0.124998, )
17.(135, 1.06287, 0.285851, 0.205634, 0.357654, -0.287566, -1.47716, -1.28626, -0.0249011, -1.16334, -1.15063, )
18.(136, 0.278528, 0.0472293, -0.104071, -0.25788, -0.937185, -0.0138037, -1.19187, 0.980177, 0.597623, -0.653867, )
19.(137, -0.225965, 0.141739, -1.82775, 0.519323, -0.0292145, -0.802211, -0.31143, 0.345859, -0.18766, -0.597479, )
20.(139, 0.498753, -0.810278, -0.00814234, 1.85596, -1.00021, -1.11945, -1.20031, -0.616828, -0.303247, -0.204163, )
21.(143, 0.0681564, -0.195185, -0.158682, 0.83992, -0.471545, -0.536234, -0.442226, 0.031298, -0.32928, 0.25995, )
22.(160, 0.870094, -0.264572, -0.246499, -0.278797, -0.378232, -0.779059, -0.741161, 1.30289, -0.0831443, 0.35197, )
23.(165, -0.935098, 0.452644, -1.36669, 1.319, 0.52644, -2.15874, -0.821392, 1.99131, 1.23547, -1.13589, )
24.(171, 1.20289, 1.7611, -0.270335, -0.366365, -0.0942453, -2.50164, -1.49977, 1.67541, -2.92019, -0.715961, )
25.(173, -0.61374, 0.382479, -0.180604, 0.991536, 0.387001, -1.09042, -1.23911, 0.761011, 0.167443, -0.619947, )
26.(175, 1.27179, 0.94299, 0.260489, -0.397013, 0.0503086, -1.68043, -1.30176, 0.434729, -1.66205, -1.48944, )
27.(180, 0.683562, -0.26308, -0.239747, -0.264426, -0.484438, -0.496734, -0.658105, 0.964693, 0.0650471, 0.141998, )
28.(184, 0.187631, 0.596922, 0.517149, 0.29751, 0.758678, -0.969442, -0.532358, 1.39526, -0.504896, 0.604543, )
29.(185, -0.611993, -0.00248198, -1.16764, 1.23502, 0.217976, -1.01079, -0.63498, 0.851924, -0.0558662, -0.262774, )
30.(187, 0.770044, 0.675874, 0.23212, -0.51656, 0.188113, -0.87714, -0.665672, 0.278243, -0.952172, -1.00134, )
31.(215, 0.747857, 1.66597, -0.0166695, -1.44508, 0.60297, -1.11718, -0.454567, 1.31519, -1.8292, -0.767846, )
32.(221, -0.615044, 0.382685, -0.180175, 0.982413, 0.374293, -1.09403, -1.23663, 0.780443, 0.191153, -0.611733, )
33.(241, -0.665533, -0.01621, -1.33726, 1.36715, 0.240436, -1.12557, -0.697643, 0.940614, -0.075518, -0.263854, )
34.(247, 0.0255237, 2.50335, -0.660382, -2.20285, 1.03045, -0.753016, 0.524564, 2.66445, -2.3318, 0.616908, )
35.(256, -0.387311, 1.18931, 0.942658, 0.54119, 1.10416, -0.797672, -0.673085, 1.49039, -0.442357, 0.322925, )
36.(259, -0.285867, 2.25594, -0.99965, -1.39815, 0.611334, -0.931708, 0.477036, 2.84677, -2.44138, 1.40259, )
37.(280, -0.0683228, 0.216658, 0.181605, 0.109593, 0.21958, -0.14178, -0.117637, 0.255018, -0.0728288, 0.0497295, )
38.(288, 0.221632, 0.0879319, 0.0856582, 0.0314293, 0.229556, -0.433798, -0.157746, 0.537199, -0.212891, 0.301335, )
39.(292, 0.694111, -0.00991091, -0.0209958, -0.167786, -0.207277, -0.761914, -0.833968, 1.40243, -0.0439046, 0.269942, )
40.(307, 0.414459, -0.244895, 0.179326, 0.583291, -0.370029, -0.545678, -0.704814, -0.382438, -0.134232, -0.488654, )
第7个簇：
1.(3, -0.906804, -2.80347, 0.975105, 0.306499, 0.259561, 3.32211, 1.67252, -3.24096, 4.33908, -0.487666, )
2.(11, -0.364609, -1.83985, 0.46956, 1.12961, -0.399676, 1.25558, 0.286313, -1.98553, 2.17897, -0.228095, )
3.(12, 0.1435, -0.862071, -0.699828, -0.425222, -0.850225, 0.777879, 0.589367, -1.33668, 0.396964, -0.37036, )
4.(16, -0.0228296, -0.759246, -0.699447, -0.493052, -1.39519, 1.11955, 0.0592963, -1.2217, 0.84985, -1.00327, )
5.(20, -0.111438, -0.659804, -0.554707, -0.305014, -0.772956, 0.91931, 0.561242, -1.42193, 0.45994, -0.533211, )
6.(48, 0.108637, -0.722611, -0.475781, -0.203038, -0.132338, 0.428355, 1.01465, -1.35489, -0.0672936, 0.171811, )
7.(59, -0.466796, -1.54345, 0.858904, -0.584759, 0.549788, 2.43336, 1.23115, -2.1577, 2.95427, -0.794601, )
8.(86, 0.500827, -0.420995, -0.238655, 0.285855, -0.0839698, -0.335265, 0.452795, -0.465705, -0.0760634, -0.34555, )
9.(90, 0.156918, -0.283949, 0.232229, -0.662052, 0.263395, 0.670955, 0.561815, -0.675261, 0.812077, -0.641832, )
10.(117, 0.316691, -0.341726, 1.58386, -0.521016, -0.0477847, 0.94475, 0.627155, -0.414772, 0.0765333, 0.82759, )
11.(151, 0.622824, -1.87648, 0.646405, 1.99153, -0.897728, -0.241234, -1.07806, -2.16921, 1.16619, -1.183, )
12.(155, -0.0605607, -0.466203, 0.400861, -0.37033, 0.292487, 0.854512, 0.371032, -0.807986, 1.02208, -0.511917, )
13.(168, 0.0486719, -0.161998, -0.128663, -0.0749531, -0.137623, 0.118311, 0.10958, -0.227948, 0.0632365, -0.0291327, )
14.(197, 0.992531, -1.11304, 1.52757, -0.956977, -0.602585, 1.24739, 0.873152, 0.333191, -0.0679822, 0.115981, )
15.(199, -1.30965, -0.362087, 0.882234, 1.33606, 0.147737, 1.18129, 0.0323193, -1.16377, 1.61761, -0.313833, )
16.(202, 0.776076, -2.14861, 1.20839, 1.31587, -0.517084, 0.484928, -0.882676, -3.025, 2.08825, -2.13227, )
17.(208, -0.455197, 0.0929771, 0.202732, -0.413271, -0.438145, 1.35829, 0.252765, -1.41326, 0.414372, -0.869529, )
18.(212, -0.143581, -1.43681, 0.144623, 0.340359, -0.589106, 0.905517, 0.942712, -1.00406, 0.298518, 0.699074, )
19.(216, -0.938984, 0.315595, 0.274626, 0.331623, 0.427592, 0.764416, 0.730427, -1.26992, 0.0576894, -0.334166, )
20.(224, -0.452607, -0.0232626, -0.0494599, 0.0191793, -0.27929, 0.697763, 0.227846, -0.846431, 0.338522, -0.559907, )
21.(228, 0.736876, -1.04506, -0.835425, -0.492637, -0.787134, 0.101906, 0.410103, -0.581496, 0.065977, 0.19581, )
22.(275, -0.556223, -1.82243, 0.282786, 1.28459, -0.484483, 1.24066, 0.419461, -1.68585, 2.06785, 0.252757, )
23.(283, -0.573488, -0.270003, 0.0493986, -0.575361, 0.433348, 1.19649, 1.03912, -0.256591, 0.987447, 0.375783, )
24.(284, -0.0347339, -0.516985, -0.453781, -0.251228, -0.620929, 0.65727, 0.422694, -1.04856, 0.346457, -0.382128, )
25.(295, 0.130471, -1.58824, 0.544875, 1.22636, -0.557454, 0.496856, -0.380876, -1.82617, 1.53321, -0.700164, )
26.(300, 0.550247, -1.00688, -0.876033, -0.635409, -1.40803, 0.596375, -0.0627576, -0.687122, 0.64663, -0.564399, )
第8个簇：
1.(1, 0.251802, 0.229541, 0.890349, -1.23679, 0.0193072, 0.280619, 1.03266, 0.255468, 1.56918, -0.304289, )
2.(9, 0.67121, -0.0541969, -0.685277, -1.17414, -0.458878, 0.79183, 1.03907, -0.903959, -0.236867, -0.00960193, )
3.(10, 0.650947, -0.201006, 0.95782, -1.80403, -0.322259, 0.83804, 0.268421, 0.340615, 1.34052, -1.48657, )
4.(30, 2.29875, -0.657105, -0.918256, -1.81597, -1.56178, -0.836939, 3.02657, 1.86185, 0.0406688, -0.965259, )
5.(62, 0.870055, 0.271085, 0.246554, -1.56194, -0.538711, 0.0777749, 0.144894, -0.0289701, 0.856584, -1.55411, )
6.(66, 0.866862, -0.780956, 0.96462, -0.890688, -0.262057, 0.52883, 0.272181, -0.25335, 1.07948, -1.49132, )
7.(89, 0.565515, 0.755675, -0.300699, -1.08607, -0.380532, -0.344157, -0.211847, -0.386303, 0.341632, -1.1426, )
8.(116, 2.18485, -1.58162, -1.4719, -1.24997, -2.36062, -0.699181, -1.40814, 1.59712, 0.533402, -0.0197967, )
9.(138, 0.548158, 0.163303, 0.507543, -1.63953, -0.258127, 0.578603, 0.229894, -0.0042887, 1.108, -1.34246, )
10.(142, 0.57338, 1.63959, -2.1786, -1.23525, -0.310559, -1.01377, 0.819875, -1.24342, -0.217335, -0.771623, )
11.(150, 1.38234, -0.225304, 1.89863, -3.77881, -0.679368, 1.62272, 0.601348, 0.655736, 2.78293, -3.08791, )
12.(153, 0.689994, -0.0775381, -0.509882, -1.27078, -0.462497, 0.884452, 1.07785, -0.942047, -0.192926, 0.0330535, )
13.(157, 1.33707, -0.0640827, -4.57314, -2.212, -1.25982, 0.91636, 2.36776, -1.74619, -0.860701, -0.783472, )
14.(161, 0.748456, 0.446804, -0.973703, -1.58385, -0.486841, 0.530606, 0.578988, -1.10163, -0.146153, -0.778815, )
15.(166, 0.757734, -0.296057, 1.05211, -1.59157, -0.339492, 0.624322, 0.408688, 1.01593, 0.81871, -1.15617, )
16.(169, 0.462139, 0.283468, -0.159392, -1.00105, -0.24882, 0.39372, 0.279783, -0.697188, -0.033844, -0.41287, )
17.(176, 1.0747, -0.745687, -0.687668, -0.637613, -1.36039, -0.306825, -1.02025, 1.00549, 0.478276, -0.227996, )
18.(192, 0.552805, -0.0611065, -0.452141, -0.522511, -1.05112, -0.0802001, -1.06978, 0.85827, 0.536829, -0.663532, )
19.(193, 0.811675, 1.67954, -0.679603, -3.37454, -0.256847, -0.0626372, 0.135097, -0.688512, 2.38877, -3.35298, )
20.(194, 1.61592, -1.23218, 1.83649, -2.43458, -1.01868, 1.12627, 1.09368, 1.45048, 1.90759, -2.14868, )
21.(196, 0.212506, 0.260606, -0.790268, -0.494621, -0.182173, -0.0059134, 0.0970856, -0.363729, -0.0880428, -0.494185, )
22.(200, 1.56767, 0.402518, -3.1803, -2.94295, -1.20369, 1.18734, 1.93312, -2.15948, -0.62265, -1.11961, )
23.(201, 1.73727, 0.786818, -0.438352, -3.60944, -0.973777, 0.204856, 1.54197, -0.0652973, 1.64766, -2.70052, )
24.(217, 1.02951, 0.515128, -0.407814, -2.17505, -0.594263, 0.993189, 0.797338, -1.5163, -0.101976, -0.734847, )
25.(225, 0.470405, 0.284129, -0.190364, -1.04147, -0.271425, 0.426935, 0.283959, -0.718245, -0.036451, -0.443214, )
26.(237, 0.950081, 0.748742, -3.6026, -1.93704, -0.899742, 0.209479, 0.847128, -1.41612, -0.54435, -1.65913, )
27.(265, 1.03156, -2.04881, 2.05914, -0.881422, -0.700197, 1.1059, 0.926409, 2.17891, 1.06205, -0.79439, )
28.(267, 2.18005, -1.91417, -1.02367, -1.22711, -0.317089, -0.642631, 0.990151, -1.00492, -0.523527, 0.544726, )
29.(273, 0.0730638, 0.233794, -1.09175, -0.18973, -0.141743, -0.239569, -0.0325445, -0.138258, -0.134577, -0.521377, )
30.(277, 1.09552, 1.13762, -2.30526, -2.47628, -0.770604, 0.337115, 0.383294, -1.71335, -0.25405, -1.99757, )
31.(285, 0.633531, -0.0638334, -0.876278, -1.09896, -0.459567, 0.690128, 1.01013, -0.850756, -0.268244, -0.0368403, )
32.(286, 0.756812, 0.00291307, 0.768566, -2.06153, -0.392127, 0.773746, 0.380531, 0.212947, 1.40478, -1.67417, )
33.(289, 1.50306, 0.948993, -4.00288, -2.99279, -1.2002, 0.644343, 1.33148, -2.20851, -0.687081, -1.9852, )
34.(293, 0.702287, 0.323148, 0.270165, -1.49124, -0.330436, 0.742072, 0.476078, -1.03087, 0.0118296, -0.395885, )
35.(298, 0.860682, 0.197474, -0.0210389, -1.69685, -0.503597, 0.18104, 0.769341, 0.170541, 0.818972, -1.26595, )
36.(302, 0.861391, 0.183888, -0.0196712, -1.7044, -0.503264, 0.180958, 0.768898, 0.166751, 0.829585, -1.27686, )
37.(306, 2.28491, 0.621339, -0.296603, -4.42793, -1.32514, 0.324989, 2.11415, 0.382175, 2.03503, -3.27396, )
